NAME,CATEGORY,PRICE,STOCK_QUANTITY,RATING,IS_ACTIVE,SOURCE_FILE_NAME,SOURCE_FILE_NUMBER,INGESTION_TIMESTAMP,BRAND,PRODUCT_ID
Product 1,Toys,995.73,989,3.5,true,Product/products.json,1,2026-04-14 06:44:15.871,BeautyGlow,1
Product 2,Garden,497.76,495,3.8,true,Product/products.json,2,2026-04-14 06:44:15.871,GardenMaster,2
Product 3,Electronics,331.63,10,4.6,true,Product/products.json,3,2026-04-14 06:44:15.871,BeautyGlow,3
Product 4,Beauty,798.83,683,4.7,false,Product/products.json,4,2026-04-14 06:44:15.871,TechPro,4
Product 5,Automotive,-454.98,719,4.4,false,Product/products.json,5,2026-04-14 06:44:15.871,HomeSmart,5
Product 6,Electronics,645.3,823,2.2,false,Product/products.json,6,2026-04-14 06:44:15.871,BookWorm,6
Product 7,Automotive,549.08,999,1.1,false,Product/products.json,7,2026-04-14 06:44:15.871,FashionX,7
Product 8,Books,982.36,542,2.4,false,Product/products.json,8,2026-04-14 06:44:15.871,TechPro,8
Product 9,Toys,307.14,671,1,true,Product/products.json,9,2026-04-14 06:44:15.871,FashionX,9
Product 10,Garden,871.38,975,3.4,false,Product/products.json,10,2026-04-14 06:44:15.871,BeautyGlow,10
Product 11,Books,943.03,768,4.6,false,Product/products.json,11,2026-04-14 06:44:15.871,AutoZoom,11
Product 12,Clothing,194.04,284,2.7,false,Product/products.json,12,2026-04-14 06:44:15.871,ToyFun,12
Product 13,Clothing,220.49,7,2.4,false,Product/products.json,13,2026-04-14 06:44:15.871,SportMax,13
Product 14,Toys,293.38,349,1.5,false,Product/products.json,14,2026-04-14 06:44:15.871,TechPro,14
Product 15,Electronics,916.48,39,1.3,false,Product/products.json,15,2026-04-14 06:44:15.871,TechPro,15
Product 16,Books,282.79,301,1.9,true,Product/products.json,16,2026-04-14 06:44:15.871,BookWorm,16
Product 17,Toys,311.69,121,1.7,false,Product/products.json,17,2026-04-14 06:44:15.871,ToyFun,17
Product 18,Electronics,951.77,911,1.7,false,Product/products.json,18,2026-04-14 06:44:15.871,GardenMaster,18
Product 19,Electronics,745.12,819,3.3,false,Product/products.json,19,2026-04-14 06:44:15.871,BookWorm,19
Product 20,Books,515.79,726,1.6,false,Product/products.json,20,2026-04-14 06:44:15.871,BeautyGlow,20
Product 21,Sports,717.88,58,2.3,false,Product/products.json,21,2026-04-14 06:44:15.871,TechPro,21
Product 22,Automotive,743.77,134,3,true,Product/products.json,22,2026-04-14 06:44:15.871,AutoZoom,22
Product 23,Toys,292.63,474,4.7,true,Product/products.json,23,2026-04-14 06:44:15.871,ToyFun,23
Product 24,Automotive,942.59,267,3.9,true,Product/products.json,24,2026-04-14 06:44:15.871,GardenMaster,24
Product 25,Sports,235.59,453,5,false,Product/products.json,25,2026-04-14 06:44:15.871,TechPro,25
Product 26,Clothing,19.8,511,1.2,false,Product/products.json,26,2026-04-14 06:44:15.871,BookWorm,26
Product 27,Electronics,188.18,142,3.6,true,Product/products.json,27,2026-04-14 06:44:15.871,TechPro,27
Product 28,Garden,558.14,231,4.7,true,Product/products.json,28,2026-04-14 06:44:15.871,GardenMaster,28
Product 29,Home,28.61,715,2.2,true,Product/products.json,29,2026-04-14 06:44:15.871,BookWorm,29
Product 30,Automotive,859.07,269,4.4,true,Product/products.json,30,2026-04-14 06:44:15.871,AutoZoom,30
Product 31,Electronics,391.89,365,4,true,Product/products.json,31,2026-04-14 06:44:15.871,TechPro,31
Product 32,Electronics,408.99,801,1.6,false,Product/products.json,32,2026-04-14 06:44:15.871,SportMax,32
Product 33,Beauty,239.84,280,3.9,false,Product/products.json,33,2026-04-14 06:44:15.871,TastyBites,33
Product 34,Books,580.56,883,3.5,false,Product/products.json,34,2026-04-14 06:44:15.871,FashionX,34
Product 35,Sports,949.84,1,2,false,Product/products.json,35,2026-04-14 06:44:15.871,BeautyGlow,35
Product 36,Toys,422.47,396,2.8,true,Product/products.json,36,2026-04-14 06:44:15.871,GardenMaster,36
Product 37,Beauty,923,668,1.9,true,Product/products.json,37,2026-04-14 06:44:15.871,ToyFun,37
Product 38,Garden,58.24,756,4.1,false,Product/products.json,38,2026-04-14 06:44:15.871,ToyFun,38
Product 39,Automotive,-221.12,198,1.4,false,Product/products.json,39,2026-04-14 06:44:15.871,TastyBites,39
Product 40,Automotive,41.41,286,2,true,Product/products.json,40,2026-04-14 06:44:15.871,TechPro,40
Product 41,Books,407.34,30,2,true,Product/products.json,41,2026-04-14 06:44:15.871,GardenMaster,41
Product 42,Clothing,213.79,823,1.6,true,Product/products.json,42,2026-04-14 06:44:15.871,BookWorm,42
Product 43,Automotive,262.47,551,4.6,false,Product/products.json,43,2026-04-14 06:44:15.871,SportMax,43
Product 44,Clothing,604.07,496,4.7,false,Product/products.json,44,2026-04-14 06:44:15.871,FashionX,44
Product 45,Clothing,976.93,136,4.7,true,Product/products.json,45,2026-04-14 06:44:15.871,BeautyGlow,45
