CUSTOMER_ID,PAYMENT_METHOD,PRODUCT_ID,QUANTITY,STORE_TYPE,TOTAL_AMOUNT,TRANSACTION_DATE,TRANSACTION_ID,SOURCE_FILE_NAME,SOURCE_FILE_ROW_NUMBER,INGESTION_TIMESTAMP
802,Debit Card,425,1,Physical Store,363.4,2020-07-27,TRX000001,Order/transaction.snappy.parquet,1,2026-04-14 06:44:13.419
858,Credit Card,280,6,Physical Store,758.18,2022-08-10,TRX000002,Order/transaction.snappy.parquet,2,2026-04-14 06:44:13.419
658,Bank Transfer,694,9,Online,748.66,2020-05-22,TRX000003,Order/transaction.snappy.parquet,3,2026-04-14 06:44:13.419
516,Bank Transfer,930,4,Physical Store,933.78,,TRX000004,Order/transaction.snappy.parquet,4,2026-04-14 06:44:13.419
368,PayPal,104,10,Physical Store,137.28,2022-06-24,TRX000005,Order/transaction.snappy.parquet,5,2026-04-14 06:44:13.419
606,Credit Card,409,6,Online,556.88,2020-10-14,TRX000006,Order/transaction.snappy.parquet,6,2026-04-14 06:44:13.419
535,Credit Card,487,7,Physical Store,246.29,2023-08-19,TRX000007,Order/transaction.snappy.parquet,7,2026-04-14 06:44:13.419
87,Credit Card,630,8,Physical Store,-416.82,2020-04-18,TRX000008,Order/transaction.snappy.parquet,8,2026-04-14 06:44:13.419
383,Cash,617,10,Physical Store,405.05,2021-02-13,TRX000009,Order/transaction.snappy.parquet,9,2026-04-14 06:44:13.419
725,PayPal,938,1,Online,410.03,2020-03-18,TRX000010,Order/transaction.snappy.parquet,10,2026-04-14 06:44:13.419
687,Credit Card,457,8,Physical Store,269.88,2020-06-27,TRX000011,Order/transaction.snappy.parquet,11,2026-04-14 06:44:13.419
746,Bank Transfer,552,10,Physical Store,801.14,2021-10-20,TRX000012,Order/transaction.snappy.parquet,12,2026-04-14 06:44:13.419
16,PayPal,681,5,Online,421.51,2021-06-01,TRX000013,Order/transaction.snappy.parquet,13,2026-04-14 06:44:13.419
458,Bank Transfer,811,4,Physical Store,262.38,2023-12-14,TRX000014,Order/transaction.snappy.parquet,14,2026-04-14 06:44:13.419
391,Debit Card,84,2,Online,867.84,2021-03-26,TRX000015,Order/transaction.snappy.parquet,15,2026-04-14 06:44:13.419
899,Credit Card,194,10,Physical Store,212.75,2023-10-13,TRX000016,Order/transaction.snappy.parquet,16,2026-04-14 06:44:13.419
296,Debit Card,646,10,Physical Store,498.83,2023-08-26,TRX000017,Order/transaction.snappy.parquet,17,2026-04-14 06:44:13.419
483,PayPal,658,10,Online,91.09,2023-06-05,TRX000018,Order/transaction.snappy.parquet,18,2026-04-14 06:44:13.419
783,PayPal,406,9,Physical Store,610.69,2023-06-27,TRX000019,Order/transaction.snappy.parquet,19,2026-04-14 06:44:13.419
984,Credit Card,522,7,Online,804.71,2020-10-14,TRX000020,Order/transaction.snappy.parquet,20,2026-04-14 06:44:13.419
462,PayPal,666,10,Online,988.44,2023-04-07,TRX000021,Order/transaction.snappy.parquet,21,2026-04-14 06:44:13.419
253,Credit Card,455,2,Physical Store,876.7,2021-12-29,TRX000022,Order/transaction.snappy.parquet,22,2026-04-14 06:44:13.419
810,Debit Card,720,3,Online,44.16,2023-07-02,TRX000023,Order/transaction.snappy.parquet,23,2026-04-14 06:44:13.419
931,Bank Transfer,870,5,Online,366.96,2023-01-15,TRX000024,Order/transaction.snappy.parquet,24,2026-04-14 06:44:13.419
489,Bank Transfer,392,4,Physical Store,854.16,2023-03-01,TRX000025,Order/transaction.snappy.parquet,25,2026-04-14 06:44:13.419
800,Bank Transfer,404,7,Physical Store,547.84,2022-10-21,TRX000026,Order/transaction.snappy.parquet,26,2026-04-14 06:44:13.419
560,Credit Card,5,6,Online,491.86,2023-12-11,TRX000027,Order/transaction.snappy.parquet,27,2026-04-14 06:44:13.419
921,Cash,460,5,Online,739.54,2023-10-18,TRX000028,Order/transaction.snappy.parquet,28,2026-04-14 06:44:13.419
