TRANSACTION_ID,CUSTOMER_ID,PRODUCT_ID,QUANTITY,STORE_TYPE,TOTAL_AMOUNT,TRANSACTION_DATE,PAYMENT_METHOD,LAST_UPDATED_TIMESTAMP
TRX000001,802,425,1,Physical Store,363.4,2020-07-27,Debit Card,2026-04-14 07:06:57.218
TRX000002,858,280,6,Physical Store,758.18,2022-08-10,Credit Card,2026-04-14 07:06:57.218
TRX000003,658,694,9,Online,748.66,2020-05-22,Bank Transfer,2026-04-14 07:06:57.218
TRX000004,516,930,4,Physical Store,933.78,,Bank Transfer,2026-04-14 07:06:57.218
TRX000005,368,104,10,Physical Store,137.28,2022-06-24,PayPal,2026-04-14 07:06:57.218
TRX000006,606,409,6,Online,556.88,2020-10-14,Credit Card,2026-04-14 07:06:57.218
TRX000007,535,487,7,Physical Store,246.29,2023-08-19,Credit Card,2026-04-14 07:06:57.218
TRX000009,383,617,10,Physical Store,405.05,2021-02-13,Cash,2026-04-14 07:06:57.218
TRX000010,725,938,1,Online,410.03,2020-03-18,PayPal,2026-04-14 07:06:57.218
TRX000011,687,457,8,Physical Store,269.88,2020-06-27,Credit Card,2026-04-14 07:06:57.218
TRX000012,746,552,10,Physical Store,801.14,2021-10-20,Bank Transfer,2026-04-14 07:06:57.218
TRX000013,16,681,5,Online,421.51,2021-06-01,PayPal,2026-04-14 07:06:57.218
TRX000014,458,811,4,Physical Store,262.38,2023-12-14,Bank Transfer,2026-04-14 07:06:57.218
TRX000015,391,84,2,Online,867.84,2021-03-26,Debit Card,2026-04-14 07:06:57.218
TRX000016,899,194,10,Physical Store,212.75,2023-10-13,Credit Card,2026-04-14 07:06:57.218
TRX000017,296,646,10,Physical Store,498.83,2023-08-26,Debit Card,2026-04-14 07:06:57.218
TRX000018,483,658,10,Online,91.09,2023-06-05,PayPal,2026-04-14 07:06:57.218
TRX000019,783,406,9,Physical Store,610.69,2023-06-27,PayPal,2026-04-14 07:06:57.218
TRX000020,984,522,7,Online,804.71,2020-10-14,Credit Card,2026-04-14 07:06:57.218
TRX000021,462,666,10,Online,988.44,2023-04-07,PayPal,2026-04-14 07:06:57.218
TRX000022,253,455,2,Physical Store,876.7,2021-12-29,Credit Card,2026-04-14 07:06:57.218
TRX000023,810,720,3,Online,44.16,2023-07-02,Debit Card,2026-04-14 07:06:57.218
TRX000024,931,870,5,Online,366.96,2023-01-15,Bank Transfer,2026-04-14 07:06:57.218
TRX000025,489,392,4,Physical Store,854.16,2023-03-01,Bank Transfer,2026-04-14 07:06:57.218
TRX000026,800,404,7,Physical Store,547.84,2022-10-21,Bank Transfer,2026-04-14 07:06:57.218
TRX000027,560,5,6,Online,491.86,2023-12-11,Credit Card,2026-04-14 07:06:57.218
TRX000028,921,460,5,Online,739.54,2023-10-18,Cash,2026-04-14 07:06:57.218
TRX000029,515,616,9,Online,319.22,2020-04-09,PayPal,2026-04-14 07:06:57.218
TRX000030,973,708,1,Physical Store,737.1,2023-01-05,Bank Transfer,2026-04-14 07:06:57.218
TRX000031,903,729,5,Physical Store,929.07,2020-12-21,Credit Card,2026-04-14 07:06:57.218
TRX000032,765,116,1,Physical Store,849.13,2021-10-07,Credit Card,2026-04-14 07:06:57.218
TRX000033,727,806,8,Physical Store,890.95,2022-07-07,PayPal,2026-04-14 07:06:57.218
